========================================================================================================================,,,,
File Design Information:,,,,
,,,,
Date:       03-02-22,,,,
Time:       14:26,,,,
Revision:   Not in VersionControl,,,,
Variant:    No variations,,,,
Units used: mm,,,,
,,,,
Designator,Layer,Center-X(mm),Center-Y(mm),Rotation
BTN1,TopLayer,40.2,25,270
BTN2,TopLayer,48.1875,11,90
C1,TopLayer,38.7,25.1,270
C2,TopLayer,13.3,17.4,270
C3,TopLayer,28.4,41.6,180
C4,BottomLayer,5.6,6.2,90
C5,TopLayer,47.9,39.9,0
C6,BottomLayer,2.2,11.2,0
C7,BottomLayer,2.2,9.3,0
C8,BottomLayer,42,19.8,0
C9,BottomLayer,22.8,15.4,180
C10,TopLayer,31.0845,28.1,180
C11,BottomLayer,32.5,32.5,90
C12,BottomLayer,34,10.7,270
C13,BottomLayer,32.4,9.7,0
C14,TopLayer,27.6,13.3,180
C15,TopLayer,26.5,6.8,90
C16,BottomLayer,2.2,13,0
C35,BottomLayer,47.9,38.4,270
C36,BottomLayer,24.5,38.9,270
C37,BottomLayer,25.4,9.7,180
C41,BottomLayer,27,41.6,90
C42,BottomLayer,23.2,7.7,270
C44,BottomLayer,11.2,9.3,270
C45,BottomLayer,10.4,12.1,0
C46,BottomLayer,8.9,9.3,270
C47,BottomLayer,7.4,11.1,0
C48,BottomLayer,12,1.8,180
C49,BottomLayer,12,3.5,180
C51,BottomLayer,15.7,27.1,0
C58,TopLayer,21,25,270
C59,BottomLayer,9.9,25,0
C60,TopLayer,22.4,20.6,90
C61,TopLayer,27.6,14.3,0
C62,BottomLayer,30.6,8.2,90
C63,BottomLayer,34.5,7.5,270
C64,TopLayer,37.6,30,0
C65,TopLayer,25.1,20.5,90
C66,TopLayer,26.1,20.5,90
C67,BottomLayer,46.3,46,180
C68,BottomLayer,48.4,44,0
C69,BottomLayer,38.6,41.6,270
C70,BottomLayer,42.1,48.1,270
C71,BottomLayer,46.3,45,180
C72,BottomLayer,45.6,36.7,180
C73,BottomLayer,39.6,48.1,180
C74,BottomLayer,35.7,45.4,180
C75,BottomLayer,35.7,43.5,180
C76,BottomLayer,35.7,41.6,180
C77,BottomLayer,21.9,26.6,90
C78,BottomLayer,22.4,24.4,270
C79,TopLayer,37.1,22.6,0
C80,TopLayer,35.2,22.6,0
C81,TopLayer,45.3,10,270
C82,BottomLayer,41.6,8.7,0
C83,BottomLayer,43.5,8.7,0
C84,TopLayer,43.8,10.5,180
C85,BottomLayer,43.5,7.7,0
C86,BottomLayer,37.3,10.7,180
C87,BottomLayer,22.8,21.5,0
C88,BottomLayer,20,19.9,90
C89,BottomLayer,26.8,11.7,180
C90,BottomLayer,41.5,21.5,90
C91,BottomLayer,32.9,11.2,90
C92,BottomLayer,38,29.8,180
C93,BottomLayer,37.3,11.7,180
C94,BottomLayer,31.1,29.8,180
C95,BottomLayer,41.5,15.3,90
C96,BottomLayer,23.3,26.8,270
C97,BottomLayer,23.3,18,90
C98,BottomLayer,22.3,18,90
C99,BottomLayer,23.3,19.9,270
C100,BottomLayer,22.3,19.9,270
C101,BottomLayer,29.9,11.2,270
C102,TopLayer,33.1,28.1,180
C103,TopLayer,35.1,24.8,90
C104,TopLayer,36.1,24.8,90
C105,TopLayer,36.1,26.7,270
C106,TopLayer,35.1,26.7,270
C107,TopLayer,18.4,20.7,0
C108,TopLayer,15,22.6,90
C109,BottomLayer,40.6,12.8,180
C110,BottomLayer,39.2,7,90
C111,BottomLayer,37.7,7,90
C112,BottomLayer,38.8,9.1,0
C115,TopLayer,18.4,37.8,180
C116,TopLayer,9.5,44,90
C117,TopLayer,18.4,44,90
C118,TopLayer,5.7,34.1,270
